INSERT INTO `borrow_info` VALUES ('1', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('2', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('3', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('4', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('5', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('6', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('7', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('8', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('9', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('10', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('11', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('12', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('13', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('14', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('15', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('16', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('17', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('18', '1000280', '2023080001', '2024-08-22', '2024-08-25', '2024-08-25');
INSERT INTO `borrow_info` VALUES ('19', '1001682', '2023080001', '2024-08-25', '2024-09-01', 'NULL');
